
  0%|                                                                                                                                 | 0/90 [00:00<?, ?it/s]/home/rishabh/practice_runs/cs4243-project/losses.py:28: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
│    └─BatchNorm2d: 2-5                  256
│    └─Dropout: 2-6                      --
│    └─ReLU: 2-7                         --
│    └─Conv2d: 2-8                       590,336
│    └─Conv2d: 2-9                       2,359,808
│    └─BatchNorm2d: 2-10                 1,024
│    └─Dropout: 2-11                     --
│    └─ReLU: 2-12                        --
├─AdaptiveAvgPool2d: 1-2                 --
├─Sequential: 1-3                        --
│    └─Linear: 2-13                      131,328
│    └─Linear: 2-14                      2,313
=================================================================
Total params: 3,279,785
Trainable params: 3,279,785
Non-trainable params: 0
=================================================================
torch.Size([100, 8192])
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
V2ConvNet                                --
├─Sequential: 1-1                        --
│    └─Conv2d: 2-1                       896
│    └─Conv2d: 2-2                       9,248
│    └─Conv2d: 2-3                       36,992
│    └─Conv2d: 2-4                       147,584
│    └─BatchNorm2d: 2-5                  256
│    └─Dropout: 2-6                      --
│    └─ReLU: 2-7                         --
│    └─Conv2d: 2-8                       590,336
│    └─Conv2d: 2-9                       2,359,808
│    └─BatchNorm2d: 2-10                 1,024
│    └─Dropout: 2-11                     --
│    └─ReLU: 2-12                        --
├─AdaptiveAvgPool2d: 1-2                 --
├─Sequential: 1-3                        --
│    └─Linear: 2-13                      131,328
│    └─Linear: 2-14                      2,313
=================================================================
Total params: 3,279,785
Trainable params: 3,279,785
Non-trainable params: 0
=================================================================
torch.Size([100, 512, 4, 4])
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
V2ConvNet                                --
├─Sequential: 1-1                        --
│    └─Conv2d: 2-1                       896
│    └─Conv2d: 2-2                       9,248
│    └─Conv2d: 2-3                       36,992
│    └─Conv2d: 2-4                       147,584
│    └─BatchNorm2d: 2-5                  256
│    └─Dropout: 2-6                      --
│    └─ReLU: 2-7                         --
│    └─Conv2d: 2-8                       590,336
│    └─Conv2d: 2-9                       2,359,808
│    └─BatchNorm2d: 2-10                 1,024
│    └─Dropout: 2-11                     --
│    └─ReLU: 2-12                        --
├─AdaptiveAvgPool2d: 1-2                 --
├─Sequential: 1-3                        --
│    └─Linear: 2-13                      131,328
│    └─Linear: 2-14                      2,313
=================================================================
Total params: 3,279,785
Trainable params: 3,279,785
Non-trainable params: 0
=================================================================
torch.Size([100, 8192])
torch.Size([100, 8192])
torch.Size([100, 512])
torch.Size([100, 9])
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
V2ConvNet                                --
├─Sequential: 1-1                        --
│    └─Conv2d: 2-1                       896
│    └─Conv2d: 2-2                       9,248
│    └─Conv2d: 2-3                       36,992
│    └─Conv2d: 2-4                       147,584
│    └─BatchNorm2d: 2-5                  256
│    └─Dropout: 2-6                      --
│    └─ReLU: 2-7                         --
│    └─Conv2d: 2-8                       590,336
│    └─Conv2d: 2-9                       2,359,808
│    └─BatchNorm2d: 2-10                 1,024
│    └─Dropout: 2-11                     --
│    └─ReLU: 2-12                        --
├─AdaptiveAvgPool2d: 1-2                 --
├─Sequential: 1-3                        --
│    └─Linear: 2-13                      131,328
│    └─Linear: 2-14                      2,313
=================================================================
Total params: 3,279,785
Trainable params: 3,279,785
Non-trainable params: 0
=================================================================
torch.Size([100, 512])
torch.Size([100, 3, 1, 1])
torch.Size([100, 9])
torch.Size([100, 9])
torch.Size([100, 4096])
torch.Size([100, 3, 1, 1])
torch.Size([100, 512])
torch.Size([100, 3, 1, 1])
torch.Size([100, 9])
